pred_PRO,pred_ERU,pred_tI,pred_tR
35.722622,39.20239,34.722622,42.20239
29.267635,33.377327,28.267635,36.377327
28.688066,32.132736,27.688066,35.132736
27.607704,31.655361,26.607704,34.655361
40.11105,43.141487,39.11105,46.141487
36.463875,39.94312,35.463875,42.94312
12.670991,15.417083,11.670991,18.417083
10.254039,12.829652,9.254039,15.829652
31.631691,34.871544,30.631691,37.871544
34.913914,38.70654,33.913914,41.70654
21.723959,25.56046,20.723959,28.56046
23.577896,26.908386,22.577896,29.908386
28.766306,32.14167,27.766306,35.14167
30.536072,34.129738,29.536072,37.129738
23.460848,27.29243,22.460848,30.29243
20.779652,24.53227,19.779652,27.53227
29.152739,33.08457,28.152739,36.08457
10.358474,14.245891,9.358474,17.245891
34.591496,37.894444,33.591496,40.894444
27.559381,30.733488,26.559381,33.733488
35.62617,37.7048,34.62617,40.7048
33.857395,37.381462,32.857395,40.381462
85.6882978,92.54523837,85.688297,92.54523837
